Vehicle ID,Model,Manufacturer,Transmission Make,Num Passengers,Power System Ids,Fuels,Application Categories,Transmission Types
10824,"Front Loader: Half/Pack (including Automated), Half/Pack Sierra, Half/Pack LowRider (including Automated)",Heil Environmental,"","",[10013],CNG - Compressed Natural Gas,Refuse,""
11280,"Rear Loader: PT1100, PowerTrak Commercial, DuraPack 5000, DuraPack 4060 Split Body, PT1000",Heil Environmental,"","",[],Electric,Refuse,""
10825,"Rear Loader: PT1100, PowerTrak Commercial, DuraPack 5000, DuraPack 4060 Split Body, PT1000",Heil Environmental,"","",[10013],CNG - Compressed Natural Gas,Refuse,""
11281,"Side Loader: DuraPack Python, DuraPack Rapid Rail, Liberty, Rapid Rail",Heil Environmental,"","",[],Electric,Refuse,""
10826,"Side Loader: DuraPack Python, DuraPack Rapid Rail, Liberty, Rapid Rail",Heil Environmental,"","",[10013],CNG - Compressed Natural Gas,Refuse,""
11268,Side Loader: RevAMP fully electric,Heil Environmental,"","",[],Electric,Refuse,""
11135,L6 Conventional,Hino,Allison,"",[10382],Biodiesel (B20),Vocational/Cab Chassis,""
11136,L7 Conventional,Hino,Allison,"",[10382],Biodiesel (B20),Vocational/Cab Chassis,""
11137,XL7 Conventional,Hino,Allison,"",[10428],Biodiesel (B20),Tractor|Vocational/Cab Chassis,""
11138,XL8 Conventional,Hino,Allison,"",[10428],Biodiesel (B20),Tractor|Vocational/Cab Chassis,""
10949,Carriage ,Hometown Manufacturing,MYD 6-speed automatic,22,[10533],CNG - Compressed Natural Gas|Propane,Passenger Van/Shuttle Bus,""
11183,Commuter,Hometown Manufacturing,"",42,[],Electric,Transit Bus,Automatic
11182,Commuter,Hometown Manufacturing,Allison B400/B400R,42,[10013],CNG - Compressed Natural Gas,Transit Bus,""
11188,Low-Floor Urban,Hometown Manufacturing,Allison B400/B400R,40,[10013],CNG - Compressed Natural Gas,Transit Bus,""
11189,Low-Floor Urban,Hometown Manufacturing,"",40,[],Electric,Transit Bus,""
11184,Mainstreet,Hometown Manufacturing,"Allison B300, B400",40,[10013],CNG - Compressed Natural Gas,Passenger Van/Shuttle Bus,""
11185,Mainstreet,Hometown Manufacturing,"",40,[],Electric,Passenger Van/Shuttle Bus,""
11187,Streetcar,Hometown Manufacturing,"",40,[],Electric,Passenger Van/Shuttle Bus,""
11186,Streetcar,Hometown Manufacturing,"Allison B300, B400",40,[10013],CNG - Compressed Natural Gas,Passenger Van/Shuttle Bus,""
10915,Streetcar,Hometown Manufacturing,"Allison B300, B400",40,[10382],Diesel/Hybrid Electric,Passenger Van/Shuttle Bus,""
11181,View,Hometown Manufacturing,"",42,"[10565, 10566]",Electric,Transit Bus,""
11139,View,Hometown Manufacturing,Allison PTS 2200 or Ford 6-speed OD,42,[10533],CNG - Compressed Natural Gas|Propane,Transit Bus,""
11180,Villager,Hometown Manufacturing,"",45,"[10565, 10566]",Electric,Passenger Van/Shuttle Bus,""
10913,Villager,Hometown Manufacturing,Allison PTS 2200 or Ford Torque Shift 6-speed automatic,45,[10533],CNG - Compressed Natural Gas|Propane,Passenger Van/Shuttle Bus,""
11225,Electric CE Series,IC Bus,"",77,[10567],Electric,School Bus,Automatic
11230,eMV,International,"","",[10577],Electric,Vocational/Cab Chassis,Automatic
10300,Gasoline Electric Hybrid - Class 8,ISE,"","",[],"",Transit Bus,""
11049,"FTR, FVR",Isuzu,Allison 2500/2550 RDS,"",[10382],Biodiesel (B20),Vocational/Cab Chassis,""
11048,"NPR-HD, NPR-XD, NQR, NRR",Isuzu,Aisin,"",[10487],Biodiesel (B20),Vocational/Cab Chassis,""
11141,TX Electric Terminal Tractor,Kalmar,"","",[10569],Electric,Tractor,""
11226,K270/K370,Kenworth,"","","[10570, 10571]",Electric,Vocational/Cab Chassis,""
11228,T180/T280,Kenworth,PACCAR TX-8,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,""
11257,T380/T480,Kenworth,PACCAR TX-8,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,""
11227,T680E,Kenworth,"","",[10552],Electric,Tractor,""
11258,LION5,Lion Electric,"","",[10597],Electric,Vocational/Cab Chassis,Automatic
11152,LION6,Lion Electric,"","",[10463],Electric,Vocational/Cab Chassis,Automatic
11084,LION8 - Class 8,Lion Electric,"","",[10445],Electric,Vocational/Cab Chassis,Automatic
11151,LION8 - Class 8,Lion Electric,"","",[10573],Electric,Tractor,Automatic
10873,LIONC,Lion Electric,"",77,[10463],Electric,School Bus,Automatic
11083,LIOND,Lion Electric,"",83,[10463],Electric,School Bus,Automatic
10832,Anthem - Class 8,Mack,Eaton,"",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor,""
11255,Granite,Mack,Allison,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,""
11260,LR,Mack,Allison 3000/4500,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,""
10833,LR,Mack,Allison,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,""
11155,LR Electric,Mack,Mack Powershift 2-speed ,"",[10598],Electric,Refuse,""
11259,MD Electric,Mack,"","",[10599],Electric,Vocational/Cab Chassis,""
10988,TerraPro Cab Over,Mack,"Allison, Eaton, mDRIVE HD/XHD, Maxitorque ES","",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,""
10924,TerraPro Cab Over,Mack,"Allison, Eaton, mDRIVE HD/XHD, Maxitorque ES","",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,""
11273,D4000 Commuter Coach,MCI,Allison,49,[10301],CNG - Compressed Natural Gas,Transit Bus,Automatic
11275,D4000 Commuter Coach,MCI,Allison,49,[10428],Diesel/Hybrid Electric,Transit Bus,Automatic
11274,D4500 Commuter Coach,MCI,Allison,57,[10428],Diesel/Hybrid Electric,Transit Bus,Automatic
11272,D4500 Commuter Coach,MCI,Allison,57,[10301],CNG - Compressed Natural Gas,Transit Bus,Automatic
11190,D45 CRT CHARGE/LE CHARGE,MCI,"",57,[10611],Electric,Transit Bus,Automatic
11156,J4500 CHARGE,MCI,"",60,[10611],Electric,Transit Bus,Automatic
10676,Atlantic Front Loader - Class 8,McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Refuse,""
11276,"Rear Loader: Standard, Heavy Duty, Extra Compaction,Tag Axle, Split Body, M2 - Class 8",McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Refuse,""
11277,"Side Loader: AutoReach, Manual/Automated, Zero Radius - Class 8",McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Refuse,""
11278,"Standard, Bridgemaster, Oshkosh S-Series - Class 8",McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Vocational/Cab Chassis,""
11256,Volterra ZSL,McNeilus,"","",[],Electric,Refuse,""
11282,eSprinter,Mercedez-Benz,"","",[10622],Electric,Van,Automatic
11231,(various models),Morgan-Olson,"","",[],CNG - Compressed Natural Gas|Hydrogen Fuel Cell|Electric|Propane,Step Van,Automatic
11269,Mullen Three,Mullen Automotive,"","",[10612],Electric,Vocational/Cab Chassis,""
11270,Xcelsior AV,New Flyer,"",40,"[10557, 10613]",Electric,Transit Bus,""
11128,Xcelsior CHARGE FC 40',New Flyer,"",52,[10514],Hydrogen Fuel Cell,Transit Bus,""
11129,Xcelsior CHARGE FC 60',New Flyer,"",73,[10614],Hydrogen Fuel Cell,Transit Bus,""
10837,Xcelsior CHARGE NG 35',New Flyer,Siemens,32,"[10557, 10613]",Electric,Transit Bus,""
11026,Xcelsior CHARGE NG 40',New Flyer,"",40,"[10557, 10613]",Electric,Transit Bus,""
11027,Xcelsior CHARGE NG 60',New Flyer,"",61,[10614],Electric,Transit Bus,""
11040,Xcelsior CNG 35',New Flyer,"Allison, Voith, ZF",32,[10013],CNG - Compressed Natural Gas,Transit Bus,""
10836,Xcelsior CNG 40',New Flyer,"Allison, Voith, ZF",40,[10013],CNG - Compressed Natural Gas,Transit Bus,""
11039,Xcelsior CNG 60',New Flyer,"Allison, Voith, ZF",62,[10013],CNG - Compressed Natural Gas,Transit Bus,""
10835,Xcelsior Hybrid 35',New Flyer,"Allison, BAE",32,"[10382, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,""
11041,Xcelsior Hybrid 40',New Flyer,"Allison, BAE",40,"[10382, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,""
11042,Xcelsior Hybrid 60',New Flyer,"Allison, BAE",61,"[10428, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,""
11249,Tre BEV - Class 8,Nikola,"","",[10590],Electric,Tractor,Automatic
11158,Osprey II sweeper,Nitehawk,"","",[10416],Ethanol (E85),Street Sweeper,""
10838,Osprey II sweeper,Nitehawk,"","",[10220],Propane - Bi-fuel,Street Sweeper,""
10839,Raptor II sweeper,Nitehawk,"","",[10220],CNG - Compressed Natural Gas|Propane - Bi-fuel,Street Sweeper,""
10986,LFS Artic HEV - Class 8,Nova Bus,"Allison, BAE",62,"[10042, 10428, 10476]",Diesel/Hybrid Electric,Transit Bus,""
10240,LFS CNG - Class 8,Nova Bus,"ZF, Allison, Voith",41,[10013],CNG - Compressed Natural Gas,Transit Bus,""
10872,LFSe,Nova Bus,"",37,[10574],Electric,Transit Bus,""
11076,LFSe+,Nova Bus,"",41,[10475],Electric,Transit Bus,""
10985,LFS HEV - Class 8,Nova Bus,"Allison, BAE",41,[10382],Diesel/Hybrid Electric,Transit Bus,""
11232,E1 Cutaway Chassis,Optimal-EV,"","",[10578],Electric,Vocational/Cab Chassis,Automatic
11233,S1 LF Low Floor,Optimal-EV,"",Up to 20,[10578],Electric,Passenger Van/Shuttle Bus,Automatic
10840,e-TRIEVER,Orange EV,"","",[10600],Electric,Tractor,""
11261,HUSK-e Rail and Port,Orange EV,"","",[],Electric,Tractor,""
11145,220EV Class 6/7,Peterbilt,"","","[10618, 10619]",Electric,Vocational/Cab Chassis,Automatic
11279,365 - Class 6,Peterbilt,"Allison, Eaton","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual
10404,520,Peterbilt,"Allison, Eaton Manual","","[10013, 10301]",CNG - Compressed Natural Gas,Vocational/Cab Chassis,""
11173,520EV - Class 8,Peterbilt,"","",[10620],Electric,Refuse,Automatic
11201,535 - Class 5,Peterbilt,"Allison, PACCAR, Eaton Manual","",[10505],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual
11200,536 - Class 6,Peterbilt,"Allison, PACCAR, Eaton Manual","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual
11198,537 - Class 7,Peterbilt,"Allison, PACCAR, Eaton Manual","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual
11196,548 - Class 8,Peterbilt,"Allison, PACCAR, Eaton Manual","","[10013, 10505]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,Automatic|Manual
11160,567 - Class 8,Peterbilt,"Allison, PACCAR,  Eaton Automated, Eaton Manual","","[10013, 10301]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor|Vocational/Cab Chassis,Automatic|Manual
10842,579,Peterbilt,"PACCAR, Eaton Automated, Eaton Manual","",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor|Vocational/Cab Chassis,Automatic|Manual
11159,579EV - Class 8,Peterbilt,"","",[10621],Electric,Tractor,Automatic
11162,ZX5+ 35-Foot Bus - Class 8,Proterra,"",29,[10588],Electric,Transit Bus,""
11163,ZX5+ 40-Foot Bus,Proterra,"",40,[10588],Electric,Transit Bus,""
11165,ZX5MAX 40-Foot Bus - Class 8,Proterra,"",40,[10588],Electric,Transit Bus,""
10875,2500/3500 HD,RAM,"","",[10382],Biodiesel (B20),Pickup,""
10878,3500/4500/5500,RAM,"","",[10382],Biodiesel (B20),Vocational/Cab Chassis,""
11266,e16L,Rizon,"","",[10595],Electric,Vocational/Cab Chassis,Automatic
443,A7 Tornado sweeper - Class 6,Schwarze Industries,"","",[],CNG - Compressed Natural Gas,Street Sweeper,""
11081,A7 Zephyr sweeper - Class 6,Schwarze Industries,"","",[],CNG - Compressed Natural Gas,Street Sweeper,""
483,M6 Avalanche,Schwarze Industries,"","",[],CNG - Compressed Natural Gas,Street Sweeper,""
11191,Allstar 22,Starcraft,"",23,[10615],Electric,Passenger Van/Shuttle Bus,""
11169,E-Quest,Starcraft,"",23,[10561],Electric,School Bus,""
11166,E-Quest XL,Starcraft,"",47 or 8 wheelchairs,[10616],Electric,School Bus,""
11262,Semi,Tesla,"","",[10601],Electric,Tractor,Automatic
11055,Saf-T-Liner C2 Jouley,Thomas Built,"",81,[],Electric,School Bus,Automatic
11056,Pro Spotter,TICO,"","",[10505],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor,""
11263,Pro Spotter Electric,TICO,"","",[10602],Electric,Tractor,Automatic
992,500x,TYMCO,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,""
351,600,TYMCO,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,""
10955,HSP,TYMCO,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,""
11271,(various models),Utilimaster,"","",[],CNG - Compressed Natural Gas|Electric|Propane,Step Van,Automatic
11168,CX45E,Van Hool,"",Up to 60,[10575],Electric,Transit Bus,""
11264,TDX25E,Van Hool,"",Up to 75,[10575],Electric,Transit Bus,Automatic
11192,VNR Electric,Volvo,Volvo Two-speed I-Shift,"",[],Electric,Tractor,""
11237,VNR Electric - Class 7,Volvo,Volvo Two-speed I-Shift,"",[],Electric,Vocational/Cab Chassis,""
10848,W4 CC,Workhorse,"","",[10589],Electric,Vocational/Cab Chassis,Automatic
11265,W750,Workhorse,"","",[10589],Electric,Step Van,Automatic
11243,HDXT - Class 8,Xos,"","",[10603],Electric,Tractor,Automatic
11244,MDXT,Xos,"","",[10603],Electric,Vocational/Cab Chassis,Automatic
11245,SV,Xos,"","",[10617],Electric,Step Van,Automatic
